"id","order","name","address","zip","city","province","phone","scope","vat","inscription_date","uninscription_date","web","state"
"energy_project.reseller_R2-060","R2-060","GASELEC DIVERSIFICACIÓN S.L.","C/ CARLOS V, Nº4","52006","MELILLA","Melilla","800 007 898","N","B52004041","","","www.gaselecdiversificacion.es",""
"energy_project.reseller_R2-078","R2-078","ELECTRA AVELLANA COMERCIAL, S.L","Manso Avellana s/n","17844","CORNELLA DEL TERRI","Gerona","900 373 503","N","B17659111","","","electraavellana.com",""
"energy_project.reseller_R2-084","R2-084","ENERCOLUZ ENERGIA SL","AVDA. DE LOS TOROS, 7","40200","CUELLAR","Segovia","900 701 305","P","B40178550","","2022-01-24","www.enercoluz.com","Baja"
"energy_project.reseller_R2-099","R2-099","E-COGENIA, S.L.","C/ ALFONSO V, Nº 4, 6º","24001","LEÓN","León","","","B24418576","2002-11-15","2004-10-25","","Baja"
"energy_project.reseller_R2-102","R2-102","LA UNIÓN ELECTRO INDUSTRIAL, S.L.U","C/ SAGRADO CORAZON DE JESUS, 17","03330","CREVILLENT","Alicante","900 103 314","P","B30001770","","","www.enercoop.es",""
"energy_project.reseller_R2-109","R2-109","FACTOR ENERGÍA, S.A.","AVDA. DIAGONAL, Nº 612, ENTLO. 4º","08021","BARCELONA","Barcelona","900 64 90 28","P, SB, GC, TF, FL, PA, LG, HI","A61893871","","","www.factorenergia.com",""
"energy_project.reseller_R2-115","R2-115","ALPAPAT SL","DELÁS&PRAT ADVOCATS - C/ PARIS, 205, 4ª PLANTA 1ª","08007","BARCELONA","Barcelona","900 10 17 08","","B65163818","","2017-10-20","","Baja"
"energy_project.reseller_R2-117","R2-117","ENGIE ESPAÑA, S.L","C/ RIBERA DEL LOIRA, 28","28042","MADRID","Madrid","900 866 301","N","B82508441","","","gdfsuez-globalenergy.com",""
"energy_project.reseller_R2-119","R2-119","ALPIQ ENERGIA ESPAÑA SAU","C/ PEDRO TEIXEIRA 8, 3º","28020","MADRID","Madrid","900 80 20 76","P; GC; FL; TF; PA; LG; HI; SB","A82405788","2016-04-21","","www.alpiq.com/alpiqgroup/ group-companies/alpiq-energia-espana-sau.jsp",""
"energy_project.reseller_R2-120","R2-120","UNION FENOSA COMERCIAL S.L.  -EXTINGUIDA-","AVDA. DE SAN LUIS, 77","28033","MADRID","Madrid","","N","B82207275","","2013-05-30","","Baja"
"energy_project.reseller_R2-124","R2-124","J.P. MORGAN ENERGY EUROPE ESPAÑA, S.L.U.","C/ VELAZQUEZ Nº 53, 2º Izq","28001","MADRID","Madrid","","","B62139274","","2014-08-20","","Baja"
"energy_project.reseller_R2-132","R2-132","ELECTRA ALTO MIÑO COMERCIALIZADORA DE ENERGÍA, SLU","POLÍGONO INDUSTRIAL CHAN DA PONTE S/N PARCELA 19","36450","SALVATERRA DE MIÑO","Pontevedra","900 103 244","N","B36878510","","","www.eamsalvaterra.com",""
"energy_project.reseller_R2-140","R2-140","GAS NATURAL COMERCIALIZADORA SA","AVDA. DE AMERICA, 38-5ª PLANTA","28028","MADRID","Madrid","900 100 264","N","A61797536","","","www.gasnaturalcomercializadora.com",""
"energy_project.reseller_R2-141","R2-141","GLOBAL POWER GENERATION, S.A.","AVDA.  DE AMERICA, 38, 1ª PLANTA","28028","BARCELONA","Barcelona","","","A61713301","","2012-12-05","","Baja"
"energy_project.reseller_R2-142","R2-142","NATURGY IBERIA, S.A.","AVDA. SAN LUIS, 77","28033","MADRID","Madrid","900 100 251","N","A08431090","","","www.naturgy.es",""
"energy_project.reseller_R2-143","R2-143","SHELL ESPAÑA, S.A","RIO BULLAQUE, 2","28034","MADRID","Madrid","900 12 16 20","P","A28013522","","","www.shell.es",""
"energy_project.reseller_R2-154","R2-154","NAVARRO GENERACIÓN S.A","Pº SAN FRANCISCO DE SALES, 31","28003","MADRID","Madrid","900 103 326","","A82683434","","2017-02-27","www.navarrosic.com","Baja"
"energy_project.reseller_R2-155","R2-155","EPRESA ENERGÍA S.A.","C/ CARRETAS, 5","11510","PUERTO REAL","Cádiz","900 814 112","P","A11508629","","","https://epresaenergia.es/",""
"energy_project.reseller_R2-156","R2-156","EDP ESPAÑA, S.A","PLAZA DE LA GESTA, Nº2","33007","OVIEDO","Asturias","","N","A33473752","2009-04-17","","www.edpenergia.es/es/",""
"energy_project.reseller_R2-161","R2-161","NEXUS ENERGIA SA","C/ PLAYA DE RIAZOR, 12, OFICINA 1.5","28042","MADRID","Madrid","900 818 533","N","A62332580","","","www.nexusenergia.com",""
"energy_project.reseller_R2-163","R2-163","HIDROELECTRICA EL CARMEN SL","","","","","","","B80765951","","2012-09-08","","Baja"
"energy_project.reseller_R2-164","R2-164","BP GAS & POWER IBERIA, S.A.U.","AVENIDA DE BARAJAS, 30 P. EMPRESADILA OMEGA EDIF.","28108","ALCOBENDAS","MADRID","","P; GC; TF; FL; PA; LG; HI; SB","A82422031","2018-12-03","","",""
"energy_project.reseller_R2-166","R2-166","ROMERO ABREU HERMANOS, S.L.","PL. JOSÉ MANUEL GARCIA CAPARROS, Nº 11","11140","CONIL DE LA FRONTERA","Cádiz","","","B11000783","","2013-03-18","","Baja"
"energy_project.reseller_R2-174","R2-174","AGRI-ENERGIA, S.A.","CARRER GIRONA, 155","17820","BANYOLES","Gerona","900 727 272","P","A17000837","","","www.agrienergia.com",""
"energy_project.reseller_R2-182","R2-182","TOTALENERGIES CLIENTES S.A.U.","PLAZA FERROVIARIOS ASTURIANOS, 1,","33012","ASTURIAS","OVIEDO","900 907 000","N","A95000295","2001-10-18","","www.totalenergies.es",""
"energy_project.reseller_R2-194","R2-194","ELÉCTRICA CATRALENSE, SLU","C/ SAN EMIGDIO, 2","03158","CATRAL","Alicante","900 101 489","N","B53485140","","","www.cooperativaelectricacatral.es",""
"energy_project.reseller_R2-204","R2-204","ELECTRICA CALLOSINA, S.L.","C/ RAMBLA ALTA, Nº7","03360","CALLOSA DE SEGURA","Alicante","","","B53480547","","2012-02-07","","Baja"
"energy_project.reseller_R2-215","R2-215","ELECTRICA DE ALBATERENSE, S.L","C/ PASCUAL CÁNOVAS, 41","03340","ALBATERA","Alicante","900 907 691","N","B53482774","","","www.electricalbaterense.es",""
"energy_project.reseller_R2-216","R2-216","FLUID ELECTRIC CAMPRODON II, S.L","C/ BASTIMENTS Nº1","17867","CAMPRODON","Gerona","900 10 22 80","CAMPRODON LLANARS (GE)","B17652694","","","",""
"energy_project.reseller_R2-221","R2-221","GLOBAL3 ENERGIA COMERCIALIZADORA, S.L.U.","C/ VALLCALENT, 1 6º D","25006","LERIDA","Lérida","","","B25378779","","2005-09-21","","Baja"
"energy_project.reseller_R2-222","R2-222","ELECTRACOMERCIAL CENTELLES, S.L.UNIPERSONAL","AV. ESCOLES, 1","08540","CENTELLES","Barcelona","900 10 11 78","P","B62419015","2015-01-01","","www.electradis.cat",""
"energy_project.reseller_R2-228","R2-228","REPSOL GENERACIÓN ELÉCTRICA S.A.U.","C/ISABEL TORRES Nº 19","39011","SANTANDER","Cantabria","","P","A62733126","2014-06-05","","",""
"energy_project.reseller_R2-235","R2-235","AXPO IBERIA S.L.","PASEO DE LA CASTELLANA, 95, PLANTA 20","28046","MADRID","Madrid","900 101 311","N","B83160994","","","www.axpo.com",""
"energy_project.reseller_R2-239","R2-239","CEPSA GAS Y ELECTRICIDAD, S.A.U.","PASEO DE LA CASTELLANA 259-A","28046","MADRID","Madrid","900 201 200","N","A28142552","2002-11-04","","www.cepsa.com",""
"energy_project.reseller_R2-241","R2-241","ENERGYA VM GESTION DE ENERGÍA, S.L","Federico Mompou nº 5, Edificio 1, Planta 4ª","28050","MADRID","Madrid","900 30 61 30","N","B83393066","","","www.energyavm.es",""
"energy_project.reseller_R2-242","R2-242","FACTOR ENERGÍA ESPAÑA, S.A.","C/ ORENSE, 68, 9º","28020","MADRID","Madrid","900 64 90 99","P, SB","A62943600","","","www.ame-sa.net",""
"energy_project.reseller_R2-243","R2-243","REPSOL COMERCIALIZADORA DE ELECTRICIDAD Y GAS, S.L.U","C/ ISABEL TORRES, Nº 19","39011","SANTANDER","Cantabria","Residencial: 900 118 866Pymes:900 102 272","P, SB, GC, TF, FL, PA, LG, HI","B39540760","","","https://www.repsolluzygas.com/",""
"energy_project.reseller_R2-248","R2-248","WIND TO MARKET S.A","PRÍNCIPE DE VERGARA 131, 3ª PLANTA","28002","MADRID","Madrid","900 823 923","P, SB, GC, TF, FL, PA, LG, HI","A84000884","","","www.aeqenergia.com",""
"energy_project.reseller_R2-249","R2-249","ENERGYA VM GENERACIÓN, S.L","calle Federico Mompou nº 5, Edificio 1, Planta 4ª","28050","MADRID","Madrid","","N","B84070036","","","www.energyavm.es",""
"energy_project.reseller_R2-250","R2-250","ENEL GREEN POWER ESPAÑA SL","AVDA. DE LA BORBOLLA, Nº5","41004","SEVILLA","Sevilla","","N","B61234613","","2017-09-21","www.enelgreenpower.com/es-ES/","Baja"
"energy_project.reseller_R2-252","R2-252","ENDESA GENERACION SA","C/ RIBERA DEL LOIRA, Nº 60","28042","MADRID","Madrid","","P","A82434697","","","www.endesa.com",""
"energy_project.reseller_R2-255","R2-255","ACCIONA GREEN ENERGY DEVELOPMENTS SL","AVDA. EUROPA, Nº 10 - PQUE.EMPR. LA MORALEJA","28108","ALCOBENDAS","Madrid","900 818 390","N, INT FR","B31737422","","","www.acciona-energia.com",""
"energy_project.reseller_R2-260","R2-260","ATEL ENERGÍA, S.A.","ABOGADOS BARTOLOME&BRIONES. EN C/. BALMES, 243, 7º","08006","BARCELONA","BARCELONA","","","A63952477","2006-02-27","2011-01-21","","Baja"
"energy_project.reseller_R2-262","R2-262","ENERGYA VM ENERGÍAS ESPECIALES, S.L.","C/ RIBERA DEL LOIRA, Nº 6 - CAMPO DE LAS NACIONES","28042","MADRID","Madrid","","N","B84317593","","","www.energyavm.es",""
"energy_project.reseller_R2-263","R2-263","MORGAN STANLEY CAPITAL GROUP ESPAÑA, S.L.","C/ PRINCIPE DE VERGARA, Nº 187","28002","MADRID","Madrid","","","B84710292","","2013-03-18","","Baja"
"energy_project.reseller_R2-264","R2-264","GDF SUEZ COMERCIALIZADORA, S.A.","C/ GOYA, Nº 24, 3ª PLANTA","28001","MADRID","Madrid","","","A82808007","","2013-03-18","","Baja"
"energy_project.reseller_R2-265","R2-265","GEOATLANTER SA","C/ AVENIDA DE EUROPA 34, EDIFICIO B, ESCALERA DERECHA, 3º IZQ","28023","MADRID","Madrid","900 818 852","N","B85021426","","","www.geoatlanter.com",""
"energy_project.reseller_R2-267","R2-267","FORTIA ENERGIA S.L.","Calle Gregorio Benítez, número 3B, Planta 1ª","28043","MADRID","Madrid","900 367 842","N","B85228138","","","www.fortiaenergia.es",""
"energy_project.reseller_R2-268","R2-268","CONSTELLATION ENERGY COMMODITIES GROUP LIMITED, SUCURSAL EN ESPAÑA","URIA MENDEZ - C/. PRINCIPE DE VERGARA, Nº 187","08034","BARCELONA","Barcelona","","","N0060091F","","2013-03-18","","Baja"
"energy_project.reseller_R2-269","R2-269","GESTERNOVA, S.A","Paseo de la Castellana 259 C - Planta 16","28046","MADRID","Madrid","900 373 105","N","A84337849","2008-05-06","","www.gesternova.com",""
"energy_project.reseller_R2-270","R2-270","VIACAVA-INCOS DE ENERGÍA, S.A.","C/ SAN FRANCISCO Nº14, 3ª PLANTA","33003","Oviedo","Asturias","","","A74235227","","2013-01-03","","Baja"
"energy_project.reseller_R2-274","R2-274","RWE SUPPLY & TRADING IBERIA, S.L.U.","Avenida de la Industria, 4, Edificio 0, Esc2 - Planta 2ª","28108","ALCOBENDAS","Madrid","","N","B85290997","","2013-01-08","","Baja"
"energy_project.reseller_R2-284","R2-284","BASER COMERCIALIZADORA DE REFERENCIA, S.A.","PLAZA DE LOS FERROVIARIOS ASTURIANOS, Nº 1","33012","OVIEDO","Asturias","900 902 947","N","A74251836","2011-05-16","","www.basercor.es",""
"energy_project.reseller_R2-288","R2-288","ESCANDINAVA DE ELECTRICIDAD, S.L.U","CALLE FLORIDABLANCA 66, LOCAL 9-F","08015","BARCELONA","Barcelona","900 373 681","P;  SB; GC; TF; FL; PA; LG; HI","B85551273","2009-06-30","","https://escandinavaelectricidad.es/",""
"energy_project.reseller_R2-290","R2-290","RÉGSITI COMERCIALIZADORA REGULADA, S.L.U","C/ ISABEL TORRES, Nº19","39011","SANTANDER","Cantabria","900 101 005","P","B39702436","2009-05-21","","https://www.regsiti.com",""
"energy_project.reseller_R2-291","R2-291","CIDE HCENERGÍA S.A.U","C\ Poeta Joan Maragall, 1, 3º Sur (Edificio Eurocentro)","28020","MADRID","Madrid","900 373 272","N","A74255282","2009-05-11","","www.chcenergia.es",""
"energy_project.reseller_R2-292","R2-292","ENERGIA XXI COMERCIALIZADORA DE REFERENCIA S.L.U.","C/ RIBERA DEL LOIRA, Nº 60","28042","MADRID","Madrid","800 760 333","N","B82846825","2009-06-19","","http://energiaxxi.com",""
"energy_project.reseller_R2-293","R2-293","ALPIQ AG","BAHNHOFQUAI, 12","4600","OLTEN (Suiza)","Extranjero","900 802 076","INT FR","CHE105974401MWST","","2018-12-13","www.alpiq.ch","Baja"
"energy_project.reseller_R2-294","R2-294","ACCORD ENERGY LIMITED","Millstream, Maidenhead Road, Windsor","","Berkshire SL4 5GD (Reino Unido)","Extranjero","","N","SN0067517C","","2013-01-09","","Baja"
"energy_project.reseller_R2-295","R2-295","BARCLAYS BANK PLC","5 The North Colonnade, Canary Wharf","","Londres EC3P 3AH (Reino Unido)","Extranjero","","N","A0061418J","","2013-03-19","","Baja"
"energy_project.reseller_R2-296","R2-296","BP GAS MARKETING LIMITED","Chertsey Road, Sunbury-On-Thames","","Middlesex, TW16 7BP (Reino Unido)","Extranjero","","N","GB365678995","","2013-03-19","","Baja"
"energy_project.reseller_R2-297","R2-297","COMPAGNIE NATIONALE DU RHÔNE","2 Rue André Bonin","","69316 Lyon Cedex 04 (Francia)","Extranjero","","INT FR","FR59957520901","","","www.cnr.tm.fr",""
"energy_project.reseller_R2-298","R2-298","DANSKE COMMODITIES A/S","Skt. Clemenstraede 9, 1","","8000 Aarhus C (Dinamarca)","Extranjero","","INT FR","DK28113951","","2020-05-11","www.danskecommodities.com","Baja"
"energy_project.reseller_R2-299","R2-299","EDP COMERCIAL-COMERCIALIZAÇAO DE ENERGÍA S.A.","Praça Marquês de Pombal nº 13","","1250-162 Lisboa (Portugal)","Extranjero","","N","503504564","","2013-03-18","","Baja"
"energy_project.reseller_R2-300","R2-300","EDP-ENERGÍAS DE PORTUGAL, S.A.","Praça Marquês de Pombal nº 13","","1250-162 Lisboa (Portugal)","Extranjero","","","PT500697256","","2015-02-20","","Baja"
"energy_project.reseller_R2-301","R2-301","ELECTRABEL, S.A.","Boulevard du Régent 8","","1000 Bruselas, (Bélgica)","Extranjero","","","BE0403170701","","2016-08-17","www.electrabel.com","Baja"
"energy_project.reseller_R2-302","R2-302","UNIPER GLOBAL COMMODITIES S.E","Holzstrasse 6, D","","40221 Düsseldorf (Alemania)","Extranjero","","INT FR","DE192205313","","","www.eon.com",""
"energy_project.reseller_R2-303","R2-303","EDF TRADING LIMITED","80 Victoria Street, Cardinal Place","","Londres WC1V 6ED, Reino Unido","Extranjero","","N","GB735547907","","","www.edftrading.com",""
"energy_project.reseller_R2-304","R2-304","ELECTRICITÉ DE FRANCE","22-30 Avenue de Wagram","","75382 Paris Cedex 08 (Francia)","Extranjero","","N","B552081317","","2013-03-18","","Baja"
"energy_project.reseller_R2-305","R2-305","ELEKTRIZITÄTS-GESSELLSCHAFT LAUFENBURG AG","Lezernstrasse 10","","CH 8953 Dietikon, Suiza","Extranjero","","INT FR","CH243039","","2018-10-31","","Baja"
"energy_project.reseller_R2-306","R2-306","ENBW TRADING GMBH","Durlacher Alle 93","","76131 Karlshure (Alemania)","Extranjero","","N","DE190565239","","2013-03-19","","Baja"
"energy_project.reseller_R2-307","R2-307","ENDESA FRANCE","C/ RIBERA DEL LOIRA, Nº 60","","92565 Rueil-Malmaison (Francia)","Extranjero","","N","FR399361468","","2013-03-19","","Baja"
"energy_project.reseller_R2-308","R2-308","ENEL PRODUZIONE S.P.A. (IT)","Viale Regina Margherita, 125","","00198, Roma (Italia)","Extranjero","","N","5617841001","","2013-03-18","","Baja"
"energy_project.reseller_R2-309","R2-309","ENEL TRADE S.P.A.","Viale Regina Margherita, 125","","00198, Roma (Italia)","Extranjero","","","5918271007","","2013-03-18","","Baja"
"energy_project.reseller_R2-310","R2-310","J. ARON & COMPANY","Goldman Sachs International, Plumtree Court, 25 Shoe Lane","","London EC4A 4AU (ESTADOS UNIDOS)","Extranjero","","","133092284","","","",""
"energy_project.reseller_R2-311","R2-311","KALIBRA XE FRANCE SAS","8 RUE DES ACACIAS","","75017 Paris, Francia","Extranjero","","N","B08280061","","2011-09-13","","Baja"
"energy_project.reseller_R2-312","R2-312","MERRIL LYNCH COMMODITIES (EUROPE) LIMITED","Merril Lynch Financial Centre, 2 King Edward Street","","Londres EC1A 1HQ (Inglaterra)","Extranjero","","","GB245122493","","2013-03-19","","Baja"
"energy_project.reseller_R2-313","R2-313","MORGAN STANLEY CAPITAL GROUP INC","1209 Orange Street, Wilmington Delaware 19801","","Nueva York, NY, 10036 (USA)","Extranjero","","P","US133200368","","2013-03-18","","Baja"
"energy_project.reseller_R2-314","R2-314","OFFICE NATIONAL DE L'ELECTRICITÉ ET L'EAU POTABLE (ONEE)","65, Rue Othman Ben Affane 20000 CASA-MAROC-BP","","13498 CASABLANCA 20001 (MARRUECOS)","Extranjero","","","1085135","","","www.one.org.ma",""
"energy_project.reseller_R2-315","R2-315","REDE ELECTRICA NACIONAL, S.A.","Avda. Estados Unidos da América, 55","1749-061","Lisboa, Portugal","Extranjero","","","503264032","","2010-05-05","","Baja"
"energy_project.reseller_R2-316","R2-316","RWE SUPPLY & TRADING GMGH","Huysenalle 2","","45128 Essen (Alemania)","Extranjero","","N","813022070","","2013-03-19","","Baja"
"energy_project.reseller_R2-317","R2-317","SHELL ENERGY TRADING LIMITED","80 Strand","","Londres WC2R OZA (Reino Unido)","Extranjero","","N","GB235763255(146)","","","www.shell.us",""
"energy_project.reseller_R2-318","R2-318","SONELGAZ","2, Bd Krim Belkacem","","3806,04 Alger","Extranjero","","N","96916010012742000","","","",""
"energy_project.reseller_R2-319","R2-319","STATKRAFT MARKETS GMBH","Niederkasseier Lohweg, 18","","40547 Düsseldorf (Alemania)","Extranjero","","INT FR","DE204011192","","","www.statkraft.com",""
"energy_project.reseller_R2-320","R2-320","TOTALENERGIES GAS & POWER LIMITED, LONDRES, SUCURSAL DE MEYRIN-GINEBRA (SUCURSAL EN SUIZA)","Route de l’Aeroport 10","1215","GINEBRA, SUIZA","Extranjero","","N","CHE309541427","","","www.totalgp.com",""
"energy_project.reseller_R2-321","R2-321","ELECTRICA VINALESA, S.L.U","ROLL DES ORTS 24","","VINALESA","Valencia","900 90 10 68","N","B97062491","","2019-01-02","www.coop-vinalesa.com","Baja"
"energy_project.reseller_R2-322","R2-322","HIDROELECTRICA DE SILLEDA SL","C/ NUÑEZ DE BALBOA, 12","28001","MADRID","Madrid","900 103 325","N","B81997439","","2017-01-02","www.hidroelectricasilleda.com","Baja"
"energy_project.reseller_R2-323","R2-323","ELECTRICA DE MOSCOSO S.L","AVENIDA DO CONCELLO 21","36830","A LAMA","Pontevedra","900 102 063","N","B36000180","","2016-03-13","www.emoscoso.com","Baja"
"energy_project.reseller_R2-324","R2-324","SOCIEDAD ELECTRICISTA DE TUY, S.A.","C/ CORUÑA Nº20","36700","TUY","Pontevedra","900 100 202","N","A36000073","","2016-11-30","www.setatui.com","Baja"
"energy_project.reseller_R2-325","R2-325","ENERGIAS DE BENASQUE S.L","PLAZA DEL AYUNTAMIENTO 1","22440","BENASQUE","Huesca","900 102 303","N","B22215487","","2017-07-14","www.benasque.es","Baja"
"energy_project.reseller_R2-326","R2-326","ELECTRA CUNTIENSE, SL","RUA DO BALNEARIO, 1","36670","CUNTIS","Pontevedra","800 760 218","N","B36350361","","2016-12-20","www.electracuntiense.com","Baja"
"energy_project.reseller_R2-327","R2-327","HIDROELÉCTRICA LUMYMEY S.L.U.","RUA ROCAMADOR, 2","15800","MELIDE","La Coruña","900 70 11 52","N","B15552060","","","https://hidroelectricalumymey.es/",""
"energy_project.reseller_R2-329","R2-329","CURENERGÍA COMERCIALIZADOR DE ÚLTIMO RECURSO S.A.U.","PLAZA EUSKADI Nº5","48009","BILBAO","Vizcaya","900 200 708","N","A95554630","2009-06-09","","www.curenergia.es",""
"energy_project.reseller_R2-330","R2-330","DECAIL S.L.","SAN ANTONIO, 9","02695","VILLAR DE CHINCHILLA","Albacete","900 102 054","N","B02261535","","2017-05-22","","Baja"
"energy_project.reseller_R2-331","R2-331","COMERCIALIZADORA SUMINISTROS ESPECIALES ALGINETENSES, S.L","POETA JUAN ALEGRE, 7","46230","ALGINET","Valencia","900 850 510","N","B97007975","","","www.electricadealginet.com",""
"energy_project.reseller_R2-332","R2-332","SOCIETAT MUNICIPAL DE DISTRIBUCIÓ ELECTRICA DE TIRVIA, S.L.","PLAZA DEL AYUNTAMIENTO, 1","25595","TIRVIA","Lérida","900 373 916","N","B25583147","","2020-02-03","","Baja"
"energy_project.reseller_R2-333","R2-333","ELECTRA ADURIZ SA","C/ ALGORTA, Nº 10, BAJO","09500","MEDINA DE POMAR","Burgos","900 373 049","N","A09019936","","2016-01-01","www.aduriz.es","Baja"
"energy_project.reseller_R2-334","R2-334","ELÉCTRICA DE BARBASTRO, S.A.","C/ ESCUELAS PÍAS, 12","22300","BARBASTRO","Huesca","900 190 300","P","A22194856","","2016-12-12","www.aguasdebarbastro.es","Baja"
"energy_project.reseller_R2-335","R2-335","DISTRIBUIDORA ELECTRICA MONTOLIU SL","CARRER ORIENT, 3","25172","MONTOLIU","Lérida","900 103 601","N","B25445693","","2021-08-06","","Baja"
"energy_project.reseller_R2-336","R2-336","ELECTRICA SUDANELL SL","PLAZA DEL AYUNTAMIENTO, 4","25173","SUDANELL","Lérida","900 103 648","N","B25483967","","2017-08-03","sudanell.ddl.net","Baja"
"energy_project.reseller_R2-337","R2-337","ENERGY BY COGEN S.L.U.","C/ VALLE DEL MORO, Nº13","28660","BOADILLA DEL MONTE","Madrid","900 103 585","N","B85634350","","","www.cogen-energia.com",""
"energy_project.reseller_R2-338","R2-338","DISTRIBUIDORA ELÈCTRICA D'ALBATÀRREC S.L","PLAZA SANT SALVADOR 19","25171","ALBATERREC","Lérida","900 720 013","N","B25467887","","2018-04-01","","Baja"
"energy_project.reseller_R2-339","R2-339","ORUS ENERGÍA, S.L. (EXTINGUIDA)","CAMÍ DE LA PELLERÍA, 44. POLIGONO INDUSTRIAL BONAVISTA","08915","BADALONA","Barcelona","","P, SB, GC, TF, FL, PA, LG, HI","B64885064","","2013-03-18","","Baja"
"energy_project.reseller_R2-340","R2-340","ELÈCTRICA SALÀS DE PALLARS, SLU","C/ BON JESÚS, 47","25693","SALAS DE PALLARS","Lérida","900 102 617","N","B25672692","","2017-09-01","salas.ddl.net","Baja"
"energy_project.reseller_R2-341","R2-341","CATENERIBAS SLU","SANT VALENTÍ 144","08221","TERRASSA","Barcelona","900 103 118","N","B64376395","","2016-12-31","","Baja"
